#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1582912 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=9620, tid=0x0000000000006eb0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001849e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28336, stack(0x0000000018a20000,0x0000000018b20000)]

Stack: [0x0000000018a20000,0x0000000018b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 109923 5461   !   4       org.springframework.core.type.classreading.CachingMetadataReaderFactory::getMetadataReader (115 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b231000 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb821', description='null'}-localhost:27017" daemon [_thread_blocked, id=17760, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001b230000 JavaThread "CleanCursors-43-thread-1" daemon [_thread_blocked, id=30644, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001b237000 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb820', description='null'}-localhost:27017" daemon [_thread_blocked, id=11860, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001b235800 JavaThread "CleanCursors-42-thread-1" daemon [_thread_blocked, id=27632, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001b234000 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb81f', description='null'}-localhost:27017" daemon [_thread_blocked, id=17508, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001b233000 JavaThread "CleanCursors-41-thread-1" daemon [_thread_blocked, id=34468, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001b231800 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb81e', description='null'}-localhost:27017" daemon [_thread_blocked, id=2016, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001b236800 JavaThread "CleanCursors-40-thread-1" daemon [_thread_blocked, id=32608, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001b234800 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb81d', description='null'}-localhost:27017" daemon [_thread_blocked, id=3112, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001b232800 JavaThread "CleanCursors-39-thread-1" daemon [_thread_blocked, id=32560, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001ba27800 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb81c', description='null'}-localhost:27017" daemon [_thread_blocked, id=31136, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001ba26000 JavaThread "CleanCursors-38-thread-1" daemon [_thread_blocked, id=21276, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001ba25000 JavaThread "cluster-ClusterId{value='5a78457b6768e725942bb81b', description='null'}-localhost:27017" daemon [_thread_blocked, id=5952, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001ba26800 JavaThread "CleanCursors-37-thread-1" daemon [_thread_blocked, id=21692, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001ba23800 JavaThread "cluster-ClusterId{value='5a78457a6768e725942bb81a', description='null'}-localhost:27017" daemon [_thread_blocked, id=23408, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001ba23000 JavaThread "CleanCursors-36-thread-1" daemon [_thread_blocked, id=8688, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001ba1b000 JavaThread "cluster-ClusterId{value='5a78457a6768e725942bb819', description='null'}-localhost:27017" daemon [_thread_blocked, id=1968, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001ba1c800 JavaThread "CleanCursors-35-thread-1" daemon [_thread_blocked, id=23816, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001ba22000 JavaThread "cluster-ClusterId{value='5a78457a6768e725942bb818', description='null'}-localhost:27017" daemon [_thread_blocked, id=22584, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001ba1c000 JavaThread "CleanCursors-34-thread-1" daemon [_thread_blocked, id=33796, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001ba1a800 JavaThread "cluster-ClusterId{value='5a78457a6768e725942bb817', description='null'}-localhost:27017" daemon [_thread_blocked, id=11460, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001ba21800 JavaThread "CleanCursors-33-thread-1" daemon [_thread_blocked, id=21772, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000001ba20800 JavaThread "cluster-ClusterId{value='5a78457a6768e725942bb816', description='null'}-localhost:27017" daemon [_thread_blocked, id=9580, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000001ba19800 JavaThread "CleanCursors-32-thread-1" daemon [_thread_blocked, id=11560, stack(0x00000000241e0000,0x00000000242e0000)]
  0x000000001ba19000 JavaThread "cluster-ClusterId{value='5a78457a6768e725942bb815', description='null'}-localhost:27017" daemon [_thread_blocked, id=4244, stack(0x00000000240e0000,0x00000000241e0000)]
  0x000000001ba20000 JavaThread "CleanCursors-31-thread-1" daemon [_thread_blocked, id=22848, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x000000001ba18000 JavaThread "cluster-ClusterId{value='5a78457a6768e725942bb814', description='null'}-localhost:27017" daemon [_thread_blocked, id=20548, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x000000001ba1f000 JavaThread "CleanCursors-30-thread-1" daemon [_thread_blocked, id=13624, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x000000001ba1e800 JavaThread "cluster-ClusterId{value='5a78457a6768e725942bb813', description='null'}-localhost:27017" daemon [_thread_blocked, id=6892, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x000000001ba1d800 JavaThread "CleanCursors-29-thread-1" daemon [_thread_blocked, id=18256, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x000000001ef09800 JavaThread "cluster-ClusterId{value='5a7845796768e725942bb812', description='null'}-localhost:27017" daemon [_thread_blocked, id=31724, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x000000001ef09000 JavaThread "CleanCursors-28-thread-1" daemon [_thread_blocked, id=16208, stack(0x0000000022760000,0x0000000022860000)]
  0x000000001ef08000 JavaThread "cluster-ClusterId{value='5a7845796768e725942bb811', description='null'}-localhost:27017" daemon [_thread_blocked, id=22544, stack(0x0000000022660000,0x0000000022760000)]
  0x000000001ef00800 JavaThread "CleanCursors-27-thread-1" daemon [_thread_blocked, id=14920, stack(0x0000000022560000,0x0000000022660000)]
  0x000000001ef07800 JavaThread "cluster-ClusterId{value='5a7845796768e725942bb810', description='null'}-localhost:27017" daemon [_thread_blocked, id=27264, stack(0x0000000022460000,0x0000000022560000)]
  0x000000001ef06800 JavaThread "CleanCursors-26-thread-1" daemon [_thread_blocked, id=196, stack(0x0000000022360000,0x0000000022460000)]
  0x000000001ef06000 JavaThread "cluster-ClusterId{value='5a7845796768e725942bb80f', description='null'}-localhost:27017" daemon [_thread_blocked, id=12856, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001ef05000 JavaThread "CleanCursors-25-thread-1" daemon [_thread_blocked, id=16000, stack(0x0000000022160000,0x0000000022260000)]
  0x000000001ef04800 JavaThread "cluster-ClusterId{value='5a7845796768e725942bb80e', description='null'}-localhost:27017" daemon [_thread_blocked, id=9272, stack(0x0000000022060000,0x0000000022160000)]
  0x000000001eefc800 JavaThread "CleanCursors-24-thread-1" daemon [_thread_blocked, id=26288, stack(0x0000000021f60000,0x0000000022060000)]
  0x000000001ef02800 JavaThread "cluster-ClusterId{value='5a7845796768e725942bb80d', description='null'}-localhost:27017" daemon [_thread_blocked, id=21376, stack(0x0000000021e60000,0x0000000021f60000)]
  0x000000001eeff800 JavaThread "CleanCursors-23-thread-1" daemon [_thread_blocked, id=32916, stack(0x0000000021d60000,0x0000000021e60000)]
  0x000000001eeff000 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb80c', description='null'}-localhost:27017" daemon [_thread_blocked, id=15316, stack(0x0000000021c60000,0x0000000021d60000)]
  0x000000001ef03800 JavaThread "CleanCursors-22-thread-1" daemon [_thread_blocked, id=32392, stack(0x0000000021b60000,0x0000000021c60000)]
  0x000000001eefe000 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb80b', description='null'}-localhost:27017" daemon [_thread_blocked, id=12696, stack(0x0000000021a60000,0x0000000021b60000)]
  0x000000001ef01000 JavaThread "CleanCursors-21-thread-1" daemon [_thread_blocked, id=26752, stack(0x0000000021960000,0x0000000021a60000)]
  0x000000001ef02000 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb80a', description='null'}-localhost:27017" daemon [_thread_blocked, id=15556, stack(0x0000000021860000,0x0000000021960000)]
  0x000000001eefd800 JavaThread "CleanCursors-20-thread-1" daemon [_thread_blocked, id=26596, stack(0x0000000021760000,0x0000000021860000)]
  0x000000001eefb000 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb809', description='null'}-localhost:27017" daemon [_thread_blocked, id=26040, stack(0x0000000021660000,0x0000000021760000)]
  0x000000001eefa800 JavaThread "CleanCursors-19-thread-1" daemon [_thread_blocked, id=7760, stack(0x0000000021560000,0x0000000021660000)]
  0x000000001eefc000 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb808', description='null'}-localhost:27017" daemon [_thread_blocked, id=26364, stack(0x0000000021460000,0x0000000021560000)]
  0x000000001b400000 JavaThread "CleanCursors-18-thread-1" daemon [_thread_blocked, id=17772, stack(0x0000000021360000,0x0000000021460000)]
  0x000000001b402800 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb807', description='null'}-localhost:27017" daemon [_thread_blocked, id=18148, stack(0x0000000021260000,0x0000000021360000)]
  0x000000001b404000 JavaThread "CleanCursors-17-thread-1" daemon [_thread_blocked, id=30484, stack(0x0000000021160000,0x0000000021260000)]
  0x000000001b401000 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb806', description='null'}-localhost:27017" daemon [_thread_blocked, id=17136, stack(0x0000000021060000,0x0000000021160000)]
  0x000000001b403000 JavaThread "CleanCursors-16-thread-1" daemon [_thread_blocked, id=24956, stack(0x0000000020f60000,0x0000000021060000)]
  0x000000001b3ff800 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb805', description='null'}-localhost:27017" daemon [_thread_blocked, id=31748, stack(0x0000000020e60000,0x0000000020f60000)]
  0x000000001b401800 JavaThread "CleanCursors-15-thread-1" daemon [_thread_blocked, id=35116, stack(0x0000000020d60000,0x0000000020e60000)]
  0x000000001b3f8000 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb804', description='null'}-localhost:27017" daemon [_thread_in_native, id=20200, stack(0x0000000020c60000,0x0000000020d60000)]
  0x000000001b3fe800 JavaThread "CleanCursors-14-thread-1" daemon [_thread_blocked, id=15824, stack(0x0000000020b60000,0x0000000020c60000)]
  0x000000001b3f8800 JavaThread "cluster-ClusterId{value='5a7845786768e725942bb803', description='null'}-localhost:27017" daemon [_thread_in_native, id=10564, stack(0x0000000020a60000,0x0000000020b60000)]
  0x000000001b3fe000 JavaThread "CleanCursors-13-thread-1" daemon [_thread_blocked, id=22016, stack(0x0000000020960000,0x0000000020a60000)]
  0x000000001b3f6800 JavaThread "cluster-ClusterId{value='5a7845776768e725942bb802', description='null'}-localhost:27017" daemon [_thread_in_native, id=32728, stack(0x0000000020860000,0x0000000020960000)]
  0x000000001b3fd000 JavaThread "CleanCursors-12-thread-1" daemon [_thread_blocked, id=7616, stack(0x0000000020760000,0x0000000020860000)]
  0x000000001b3f7000 JavaThread "cluster-ClusterId{value='5a7845776768e725942bb801', description='null'}-localhost:27017" daemon [_thread_in_native, id=35468, stack(0x0000000020660000,0x0000000020760000)]
  0x000000001b3f5800 JavaThread "CleanCursors-11-thread-1" daemon [_thread_blocked, id=12660, stack(0x0000000020360000,0x0000000020460000)]
  0x000000001b3fc800 JavaThread "cluster-ClusterId{value='5a7845776768e725942bb800', description='null'}-localhost:27017" daemon [_thread_in_native, id=10708, stack(0x0000000020260000,0x0000000020360000)]
  0x000000001b3fb800 JavaThread "CleanCursors-10-thread-1" daemon [_thread_blocked, id=31464, stack(0x0000000020160000,0x0000000020260000)]
  0x000000001b3fa000 JavaThread "cluster-ClusterId{value='5a7845776768e725942bb7ff', description='null'}-localhost:27017" daemon [_thread_in_native, id=34504, stack(0x0000000020060000,0x0000000020160000)]
  0x000000001b3f9800 JavaThread "CleanCursors-9-thread-1" daemon [_thread_blocked, id=32104, stack(0x000000001ff60000,0x0000000020060000)]
  0x000000001b3fb000 JavaThread "cluster-ClusterId{value='5a7845776768e725942bb7fe', description='null'}-localhost:27017" daemon [_thread_in_native, id=31340, stack(0x000000001fe60000,0x000000001ff60000)]
  0x000000001d132000 JavaThread "CleanCursors-8-thread-1" daemon [_thread_blocked, id=15528, stack(0x000000001fd60000,0x000000001fe60000)]
  0x000000001d131000 JavaThread "cluster-ClusterId{value='5a7845776768e725942bb7fd', description='null'}-localhost:27017" daemon [_thread_in_native, id=8988, stack(0x000000001fc60000,0x000000001fd60000)]
  0x000000001d132800 JavaThread "CleanCursors-7-thread-1" daemon [_thread_blocked, id=35832, stack(0x000000001fb60000,0x000000001fc60000)]
  0x000000001d136800 JavaThread "cluster-ClusterId{value='5a7845776768e725942bb7fc', description='null'}-localhost:27017" daemon [_thread_blocked, id=23264, stack(0x000000001fa60000,0x000000001fb60000)]
  0x000000001d135800 JavaThread "CleanCursors-6-thread-1" daemon [_thread_blocked, id=6500, stack(0x000000001e990000,0x000000001ea90000)]
  0x000000001d133800 JavaThread "cluster-ClusterId{value='5a7845776768e725942bb7fb', description='null'}-localhost:27017" daemon [_thread_blocked, id=21084, stack(0x000000001e890000,0x000000001e990000)]
  0x000000001d130800 JavaThread "CleanCursors-5-thread-1" daemon [_thread_blocked, id=10256, stack(0x000000001e5f0000,0x000000001e6f0000)]
  0x000000001d134000 JavaThread "cluster-ClusterId{value='5a7845766768e725942bb7fa', description='null'}-localhost:27017" daemon [_thread_blocked, id=34292, stack(0x000000001e4f0000,0x000000001e5f0000)]
  0x000000001d135000 JavaThread "CleanCursors-4-thread-1" daemon [_thread_blocked, id=19524, stack(0x000000001e260000,0x000000001e360000)]
  0x000000001d47e800 JavaThread "cluster-ClusterId{value='5a7845766768e725942bb7f9', description='null'}-localhost:27017" daemon [_thread_blocked, id=22808, stack(0x000000001e160000,0x000000001e260000)]
  0x000000001d0ec000 JavaThread "CleanCursors-3-thread-1" daemon [_thread_blocked, id=27824, stack(0x000000001e060000,0x000000001e160000)]
  0x000000001c0a4000 JavaThread "cluster-ClusterId{value='5a7845766768e725942bb7f8', description='null'}-localhost:27017" daemon [_thread_blocked, id=21056, stack(0x000000001df60000,0x000000001e060000)]
  0x0000000019338000 JavaThread "CleanCursors-2-thread-1" daemon [_thread_blocked, id=20816, stack(0x000000001de60000,0x000000001df60000)]
  0x00000000186ba000 JavaThread "cluster-ClusterId{value='5a7845766768e725942bb7f7', description='null'}-localhost:27017" daemon [_thread_blocked, id=22492, stack(0x000000001dd60000,0x000000001de60000)]
  0x000000001b2c7800 JavaThread "CleanCursors-1-thread-1" daemon [_thread_blocked, id=23388, stack(0x000000001c660000,0x000000001c760000)]
  0x0000000019284800 JavaThread "cluster-ClusterId{value='5a7845766768e725942bb7f6', description='null'}-localhost:27017" daemon [_thread_blocked, id=17092, stack(0x000000001c560000,0x000000001c660000)]
  0x00000000185b1800 JavaThread "nioEventLoopGroup-3-1" [_thread_in_vm, id=34664, stack(0x0000000019c80000,0x0000000019d80000)]
  0x00000000193cb000 JavaThread "nioEventLoopGroup-2-1" [_thread_blocked, id=11000, stack(0x0000000019750000,0x0000000019850000)]
  0x000000001857d800 JavaThread "Service Thread" daemon [_thread_blocked, id=33008, stack(0x0000000018d20000,0x0000000018e20000)]
  0x00000000184ea000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=4040, stack(0x0000000018c20000,0x0000000018d20000)]
  0x00000000184e7000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14988, stack(0x0000000018b20000,0x0000000018c20000)]
=>0x000000001849e800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28336, stack(0x0000000018a20000,0x0000000018b20000)]
  0x00000000184c4800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=32164, stack(0x0000000018920000,0x0000000018a20000)]
  0x0000000017026800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22140, stack(0x0000000018820000,0x0000000018920000)]
  0x0000000016fe0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20668, stack(0x0000000018720000,0x0000000018820000)]
  0x00000000049a9000 JavaThread "Finalizer" daemon [_thread_blocked, id=34352, stack(0x0000000018220000,0x0000000018320000)]
  0x00000000049a3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6268, stack(0x0000000018120000,0x0000000018220000)]
  0x00000000048b3800 JavaThread "main" [_thread_blocked, id=19720, stack(0x0000000004280000,0x0000000004380000)]

Other Threads:
  0x0000000016f97000 VMThread [stack: 0x0000000018020000,0x0000000018120000] [id=20648]
  0x00000000185d2000 WatcherThread [stack: 0x0000000018e20000,0x0000000018f20000] [id=20516]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000048b01d0] Safepoint_lock - owner thread: 0x0000000016f97000
[0x00000000048b0850] Threads_lock - owner thread: 0x0000000016f97000

Heap:
 PSYoungGen      total 274944K, used 239790K [0x00000000eb100000, 0x0000000100000000, 0x0000000100000000)
  eden space 262144K, 86% used [0x00000000eb100000,0x00000000f8eb10a0,0x00000000fb100000)
  from space 12800K, 99% used [0x00000000fb100000,0x00000000fbd7a9e0,0x00000000fbd80000)
  to   space 17408K, 0% used [0x00000000fef00000,0x00000000fef00000,0x0000000100000000)
 ParOldGen       total 57344K, used 39862K [0x00000000c1200000, 0x00000000c4a00000, 0x00000000eb100000)
  object space 57344K, 69% used [0x00000000c1200000,0x00000000c38edbf0,0x00000000c4a00000)
 Metaspace       used 26744K, capacity 27242K, committed 27264K, reserved 1073152K
  class space    used 3038K, capacity 3181K, committed 3200K, reserved 1048576K

Card table byte_map: [0x0000000013d70000,0x0000000013f70000] byte_map_base: 0x0000000013767000

Marking Bits: (ParMarkBitMap*) 0x0000000061ead850
 Begin Bits: [0x00000000144c0000, 0x0000000015478000)
 End Bits:   [0x0000000015478000, 0x0000000016430000)

Polling page: 0x00000000026a0000

CodeCache: size=245760Kb used=17758Kb max_used=17758Kb free=228002Kb
 bounds [0x00000000049b0000, 0x0000000005b20000, 0x00000000139b0000]
 total_blobs=5491 nmethods=5073 adapters=330
 compilation: enabled

Compilation events (10 events):
Event: 109.508 Thread 0x00000000184ea000 5488       2       java.util.Collections$UnmodifiableList$1::hasNext (10 bytes)
Event: 109.508 Thread 0x00000000184ea000 nmethod 5488 0x0000000005b13390 code [0x0000000005b13500, 0x0000000005b13688]
Event: 109.596 Thread 0x00000000184ea000 5489 %s    3       java.util.Properties::enumerate @ 20 (54 bytes)
Event: 109.597 Thread 0x00000000184ea000 nmethod 5489% 0x0000000005b14950 code [0x0000000005b14b20, 0x0000000005b15478]
Event: 109.630 Thread 0x00000000184ea000 5490 %     3       org.springframework.asm.Type::hashCode @ 29 (54 bytes)
Event: 109.630 Thread 0x00000000184ea000 nmethod 5490% 0x0000000005b12dd0 code [0x0000000005b12f40, 0x0000000005b13210]
Event: 109.631 Thread 0x00000000184ea000 5491       3       org.springframework.asm.Type::hashCode (54 bytes)
Event: 109.631 Thread 0x00000000184ea000 nmethod 5491 0x0000000005b128d0 code [0x0000000005b12a40, 0x0000000005b12cb0]
Event: 109.669 Thread 0x00000000184ea000 5492 %     3       org.springframework.util.CollectionUtils::mergePropertiesIntoMap @ 9 (61 bytes)
Event: 109.670 Thread 0x00000000184ea000 nmethod 5492% 0x0000000005b15750 code [0x0000000005b159a0, 0x0000000005b167d8]

GC Heap History (10 events):
Event: 101.092 GC heap before
{Heap before GC invocations=13 (full 1):
 PSYoungGen      total 111616K, used 110847K [0x00000000eb100000, 0x00000000f6380000, 0x0000000100000000)
  eden space 103936K, 100% used [0x00000000eb100000,0x00000000f1680000,0x00000000f1680000)
  from space 7680K, 89% used [0x00000000f1680000,0x00000000f1d3fcd0,0x00000000f1e00000)
  to   space 8192K, 0% used [0x00000000f5b80000,0x00000000f5b80000,0x00000000f6380000)
 ParOldGen       total 31232K, used 16913K [0x00000000c1200000, 0x00000000c3080000, 0x00000000eb100000)
  object space 31232K, 54% used [0x00000000c1200000,0x00000000c2284590,0x00000000c3080000)
 Metaspace       used 26100K, capacity 26662K, committed 26752K, reserved 1073152K
  class space    used 3037K, capacity 3181K, committed 3200K, reserved 1048576K
Event: 101.156 GC heap after
Heap after GC invocations=13 (full 1):
 PSYoungGen      total 174080K, used 7244K [0x00000000eb100000, 0x00000000f6480000, 0x0000000100000000)
  eden space 165888K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000f5300000)
  from space 8192K, 88% used [0x00000000f5b80000,0x00000000f6293068,0x00000000f6380000)
  to   space 8704K, 0% used [0x00000000f5300000,0x00000000f5300000,0x00000000f5b80000)
 ParOldGen       total 31232K, used 21233K [0x00000000c1200000, 0x00000000c3080000, 0x00000000eb100000)
  object space 31232K, 67% used [0x00000000c1200000,0x00000000c26bc590,0x00000000c3080000)
 Metaspace       used 26100K, capacity 26662K, committed 26752K, reserved 1073152K
  class space    used 3037K, capacity 3181K, committed 3200K, reserved 1048576K
}
Event: 102.690 GC heap before
{Heap before GC invocations=14 (full 1):
 PSYoungGen      total 174080K, used 173132K [0x00000000eb100000, 0x00000000f6480000, 0x0000000100000000)
  eden space 165888K, 100% used [0x00000000eb100000,0x00000000f5300000,0x00000000f5300000)
  from space 8192K, 88% used [0x00000000f5b80000,0x00000000f6293068,0x00000000f6380000)
  to   space 8704K, 0% used [0x00000000f5300000,0x00000000f5300000,0x00000000f5b80000)
 ParOldGen       total 31232K, used 21233K [0x00000000c1200000, 0x00000000c3080000, 0x00000000eb100000)
  object space 31232K, 67% used [0x00000000c1200000,0x00000000c26bc590,0x00000000c3080000)
 Metaspace       used 26383K, capacity 26922K, committed 27008K, reserved 1073152K
  class space    used 3037K, capacity 3181K, committed 3200K, reserved 1048576K
Event: 102.836 GC heap after
Heap after GC invocations=14 (full 1):
 PSYoungGen      total 174592K, used 8694K [0x00000000eb100000, 0x00000000fcc80000, 0x0000000100000000)
  eden space 165888K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000f5300000)
  from space 8704K, 99% used [0x00000000f5300000,0x00000000f5b7d940,0x00000000f5b80000)
  to   space 12288K, 0% used [0x00000000fc080000,0x00000000fc080000,0x00000000fcc80000)
 ParOldGen       total 31232K, used 28145K [0x00000000c1200000, 0x00000000c3080000, 0x00000000eb100000)
  object space 31232K, 90% used [0x00000000c1200000,0x00000000c2d7c458,0x00000000c3080000)
 Metaspace       used 26383K, capacity 26922K, committed 27008K, reserved 1073152K
  class space    used 3037K, capacity 3181K, committed 3200K, reserved 1048576K
}
Event: 102.836 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 174592K, used 8694K [0x00000000eb100000, 0x00000000fcc80000, 0x0000000100000000)
  eden space 165888K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000f5300000)
  from space 8704K, 99% used [0x00000000f5300000,0x00000000f5b7d940,0x00000000f5b80000)
  to   space 12288K, 0% used [0x00000000fc080000,0x00000000fc080000,0x00000000fcc80000)
 ParOldGen       total 31232K, used 28145K [0x00000000c1200000, 0x00000000c3080000, 0x00000000eb100000)
  object space 31232K, 90% used [0x00000000c1200000,0x00000000c2d7c458,0x00000000c3080000)
 Metaspace       used 26383K, capacity 26922K, committed 27008K, reserved 1073152K
  class space    used 3037K, capacity 3181K, committed 3200K, reserved 1048576K
Event: 103.170 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 174592K, used 2488K [0x00000000eb100000, 0x00000000fcc80000, 0x0000000100000000)
  eden space 165888K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000f5300000)
  from space 8704K, 28% used [0x00000000f5300000,0x00000000f556e168,0x00000000f5b80000)
  to   space 12288K, 0% used [0x00000000fc080000,0x00000000fc080000,0x00000000fcc80000)
 ParOldGen       total 57344K, used 30878K [0x00000000c1200000, 0x00000000c4a00000, 0x00000000eb100000)
  object space 57344K, 53% used [0x00000000c1200000,0x00000000c3027b68,0x00000000c4a00000)
 Metaspace       used 26383K, capacity 26922K, committed 27008K, reserved 1073152K
  class space    used 3037K, capacity 3181K, committed 3200K, reserved 1048576K
}
Event: 105.249 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 174592K, used 168376K [0x00000000eb100000, 0x00000000fcc80000, 0x0000000100000000)
  eden space 165888K, 100% used [0x00000000eb100000,0x00000000f5300000,0x00000000f5300000)
  from space 8704K, 28% used [0x00000000f5300000,0x00000000f556e168,0x00000000f5b80000)
  to   space 12288K, 0% used [0x00000000fc080000,0x00000000fc080000,0x00000000fcc80000)
 ParOldGen       total 57344K, used 30878K [0x00000000c1200000, 0x00000000c4a00000, 0x00000000eb100000)
  object space 57344K, 53% used [0x00000000c1200000,0x00000000c3027b68,0x00000000c4a00000)
 Metaspace       used 26525K, capacity 26986K, committed 27008K, reserved 1073152K
  class space    used 3038K, capacity 3181K, committed 3200K, reserved 1048576K
Event: 105.301 GC heap after
Heap after GC invocations=16 (full 2):
 PSYoungGen      total 258560K, used 9233K [0x00000000eb100000, 0x00000000fca00000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000fa400000)
  from space 9728K, 94% used [0x00000000fc080000,0x00000000fc984478,0x00000000fca00000)
  to   space 12800K, 0% used [0x00000000fb100000,0x00000000fb100000,0x00000000fbd80000)
 ParOldGen       total 57344K, used 31822K [0x00000000c1200000, 0x00000000c4a00000, 0x00000000eb100000)
  object space 57344K, 55% used [0x00000000c1200000,0x00000000c3113b68,0x00000000c4a00000)
 Metaspace       used 26525K, capacity 26986K, committed 27008K, reserved 1073152K
  class space    used 3038K, capacity 3181K, committed 3200K, reserved 1048576K
}
Event: 107.410 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 258560K, used 258065K [0x00000000eb100000, 0x00000000fca00000, 0x0000000100000000)
  eden space 248832K, 100% used [0x00000000eb100000,0x00000000fa400000,0x00000000fa400000)
  from space 9728K, 94% used [0x00000000fc080000,0x00000000fc984478,0x00000000fca00000)
  to   space 12800K, 0% used [0x00000000fb100000,0x00000000fb100000,0x00000000fbd80000)
 ParOldGen       total 57344K, used 31822K [0x00000000c1200000, 0x00000000c4a00000, 0x00000000eb100000)
  object space 57344K, 55% used [0x00000000c1200000,0x00000000c3113b68,0x00000000c4a00000)
 Metaspace       used 26670K, capacity 27178K, committed 27264K, reserved 1073152K
  class space    used 3038K, capacity 3181K, committed 3200K, reserved 1048576K
