#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1307056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=21080, tid=0x0000000000003e10
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018d87800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15888, stack(0x00000000192c0000,0x00000000193c0000)]

Stack: [0x00000000192c0000,0x00000000193c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  33044 6436   !   4       java.util.Formatter::format (271 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 87552K, used 21741K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 24% used [0x00000000be600000,0x00000000bfb3b670,0x00000000c3b80000)
 Metaspace       used 31796K, capacity 32374K, committed 32588K, reserved 1077248K
  class space    used 3635K, capacity 3799K, committed 3916K, reserved 1048576K
}
Event: 31.540 GC heap before
{Heap before GC invocations=25 (full 1):
 PSYoungGen      total 349184K, used 343008K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 341504K, 100% used [0x00000000ea200000,0x00000000fef80000,0x00000000fef80000)
  from space 7680K, 19% used [0x00000000fef80000,0x00000000ff0f8080,0x00000000ff700000)
  to   space 7680K, 0% used [0x00000000ff880000,0x00000000ff880000,0x0000000100000000)
 ParOldGen       total 87552K, used 21741K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 24% used [0x00000000be600000,0x00000000bfb3b670,0x00000000c3b80000)
 Metaspace       used 31950K, capacity 32526K, committed 32844K, reserved 1079296K
  class space    used 3639K, capacity 3804K, committed 3916K, reserved 1048576K
Event: 31.546 GC heap after
Heap after GC invocations=25 (full 1):
 PSYoungGen      total 349696K, used 2825K [0x00000000ea200000, 0x00000000fff00000, 0x0000000100000000)
  eden space 343040K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff100000)
  from space 6656K, 42% used [0x00000000ff880000,0x00000000ffb42708,0x00000000fff00000)
  to   space 7168K, 0% used [0x00000000ff100000,0x00000000ff100000,0x00000000ff800000)
 ParOldGen       total 87552K, used 22082K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 25% used [0x00000000be600000,0x00000000bfb90858,0x00000000c3b80000)
 Metaspace       used 31950K, capacity 32526K, committed 32844K, reserved 1079296K
  class space    used 3639K, capacity 3804K, committed 3916K, reserved 1048576K
}
Event: 31.919 GC heap before
{Heap before GC invocations=26 (full 1):
 PSYoungGen      total 349696K, used 345865K [0x00000000ea200000, 0x00000000fff00000, 0x0000000100000000)
  eden space 343040K, 100% used [0x00000000ea200000,0x00000000ff100000,0x00000000ff100000)
  from space 6656K, 42% used [0x00000000ff880000,0x00000000ffb42708,0x00000000fff00000)
  to   space 7168K, 0% used [0x00000000ff100000,0x00000000ff100000,0x00000000ff800000)
 ParOldGen       total 87552K, used 22082K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 25% used [0x00000000be600000,0x00000000bfb90858,0x00000000c3b80000)
 Metaspace       used 32052K, capacity 32726K, committed 33100K, reserved 1079296K
  class space    used 3646K, capacity 3817K, committed 3916K, reserved 1048576K
Event: 31.922 GC heap after
Heap after GC invocations=26 (full 1):
 PSYoungGen      total 350208K, used 1788K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 343040K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff100000)
  from space 7168K, 24% used [0x00000000ff100000,0x00000000ff2bf0c0,0x00000000ff800000)
  to   space 7168K, 0% used [0x00000000ff900000,0x00000000ff900000,0x0000000100000000)
 ParOldGen       total 87552K, used 23230K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 26% used [0x00000000be600000,0x00000000bfcafa90,0x00000000c3b80000)
 Metaspace       used 32052K, capacity 32726K, committed 33100K, reserved 1079296K
  class space    used 3646K, capacity 3817K, committed 3916K, reserved 1048576K
}
Event: 32.227 GC heap before
{Heap before GC invocations=27 (full 1):
 PSYoungGen      total 350208K, used 344828K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 343040K, 100% used [0x00000000ea200000,0x00000000ff100000,0x00000000ff100000)
  from space 7168K, 24% used [0x00000000ff100000,0x00000000ff2bf0c0,0x00000000ff800000)
  to   space 7168K, 0% used [0x00000000ff900000,0x00000000ff900000,0x0000000100000000)
 ParOldGen       total 87552K, used 23230K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 26% used [0x00000000be600000,0x00000000bfcafa90,0x00000000c3b80000)
 Metaspace       used 32066K, capacity 32732K, committed 33100K, reserved 1079296K
  class space    used 3646K, capacity 3818K, committed 3916K, reserved 1048576K
Event: 32.239 GC heap after
Heap after GC invocations=27 (full 1):
 PSYoungGen      total 350208K, used 1616K [0x00000000ea200000, 0x00000000fff00000, 0x0000000100000000)
  eden space 344064K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff200000)
  from space 6144K, 26% used [0x00000000ff900000,0x00000000ffa940e0,0x00000000fff00000)
  to   space 6656K, 0% used [0x00000000ff200000,0x00000000ff200000,0x00000000ff880000)
 ParOldGen       total 87552K, used 23654K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 27% used [0x00000000be600000,0x00000000bfd19b00,0x00000000c3b80000)
 Metaspace       used 32066K, capacity 32732K, committed 33100K, reserved 1079296K
  class space    used 3646K, capacity 3818K, committed 3916K, reserved 1048576K
}
Event: 32.736 GC heap before
{Heap before GC invocations=28 (full 1):
 PSYoungGen      total 350208K, used 345680K [0x00000000ea200000, 0x00000000fff00000, 0x0000000100000000)
  eden space 344064K, 100% used [0x00000000ea200000,0x00000000ff200000,0x00000000ff200000)
  from space 6144K, 26% used [0x00000000ff900000,0x00000000ffa940e0,0x00000000fff00000)
  to   space 6656K, 0% used [0x00000000ff200000,0x00000000ff200000,0x00000000ff880000)
 ParOldGen       total 87552K, used 23654K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 27% used [0x00000000be600000,0x00000000bfd19b00,0x00000000c3b80000)
 Metaspace       used 32192K, capacity 32850K, committed 33100K, reserved 1079296K
  class space    used 3653K, capacity 3829K, committed 3916K, reserved 1048576K
Event: 32.741 GC heap after
Heap after GC invocations=28 (full 1):
 PSYoungGen      total 350720K, used 2852K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 344064K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff200000)
  from space 6656K, 42% used [0x00000000ff200000,0x00000000ff4c9190,0x00000000ff880000)
  to   space 6656K, 0% used [0x00000000ff980000,0x00000000ff980000,0x0000000100000000)
 ParOldGen       total 87552K, used 23995K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 27% used [0x00000000be600000,0x00000000bfd6ece8,0x00000000c3b80000)
 Metaspace       used 32192K, capacity 32850K, committed 33100K, reserved 1079296K
  class space    used 3653K, capacity 3829K, committed 3916K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 27.606 Thread 0x0000000021d29800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000588111c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 27.606 Thread 0x0000000021d29800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000588111c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 27.606 Thread 0x0000000021d29800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000588111c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 27.606 Thread 0x0000000021d29800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000588111c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 28.398 Thread 0x0000000021d29800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059adc84 method=java.util.HashSet.contains(Ljava/lang/Object;)Z @ 5
Event: 28.404 Thread 0x0000000021d29800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a0aef8 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 28.419 Thread 0x0000000021d29800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005c35f84 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 29.419 Thread 0x0000000021d29800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005d21e9c method=com.mongodb.connection.ByteBufferBsonOutput.getByteBufferAtIndex(I)Lorg/bson/ByteBuf; @ 44
Event: 31.853 Thread 0x0000000023713800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000597e3cc method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getDefaultAttributes()Lcom/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl; @ 7
Event: 32.477 Thread 0x000000002371d800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000052592d8 method=org.springframework.util.ClassUtils.isAssignable(Ljava/lang/Class;Ljava/lang/Class;)Z @ 14

Internal exceptions (10 events):
Event: 19.433 Thread 0x0000000019964000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000ea89d5d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 19.434 Thread 0x0000000019964000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000ea8a0078) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 19.641 Thread 0x0000000019964000 Implicit null exception at 0x0000000005299a16 to 0x0000000005299dad
Event: 19.750 Thread 0x0000000019964000 Exception <a 'java/lang/ClassNotFoundException': vova/domain/PlayerBeanInfo> (0x00000000eb7b2810) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 19.750 Thread 0x0000000019964000 Exception <a 'java/lang/ClassNotFoundException': vova/domain/PlayerCustomizer> (0x00000000eb7bad20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 20.131 Thread 0x0000000019964000 Implicit null exception at 0x00000000054c217b to 0x00000000054c27a1
Event: 20.131 Thread 0x0000000019964000 Implicit null exception at 0x000000000534102f to 0x0000000005341099
Event: 20.457 Thread 0x0000000019964000 Implicit null exception at 0x0000000005698115 to 0x00000000056982f1
Event: 21.315 Thread 0x0000000019964000 Implicit null exception at 0x00000000058d6948 to 0x00000000058d7431
Event: 31.853 Thread 0x0000000023713800 Implicit null exception at 0x000000000597dc8d to 0x000000000597e3bd

Events (10 events):
Event: 32.900 loading class ThreeNumMon
Event: 32.900 loading class ThreeNumMon done
Event: 32.900 loading class ThreeNumMon
Event: 32.900 loading class ThreeNumMon done
Event: 32.919 Thread 0x000000001bf4b800 Thread added: 0x000000001bf4b800
Event: 32.919 Thread 0x000000001bf45000 Thread added: 0x000000001bf45000
Event: 32.932 Executing VM operation: RevokeBias
Event: 32.932 Executing VM operation: RevokeBias done
Event: 32.947 Thread 0x000000001bf48000 Thread added: 0x000000001bf48000
Event: 32.947 Thread 0x000000001bf4c800 Thread added: 0x000000001bf4c800


Dynamic libraries:
0x00007ff60ea70000 - 0x00007ff60eaa7000 	C:\Program Files\Java\jdk\jdk1.8.0_151\bin\java.exe
0x00007ffe20f40000 - 0x00007ffe21120000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe1f0f0000 - 0x00007ffe1f19e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe1d450000 - 0x00007ffe1d6b6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe1eef0000 - 0x00007ffe1ef91000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe1efa0000 - 0x00007ffe1f03d000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe206d0000 - 0x00007ffe2072b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe209a0000 - 0x00007ffe20abf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe1e5d0000 - 0x00007ffe1e75f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe1d8e0000 - 0x00007ffe1d900000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe1e410000 - 0x00007ffe1e438000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe1da80000 - 0x00007ffe1dc13000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe1dc20000 - 0x00007ffe1dcbb000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe1d900000 - 0x00007ffe1d9f6000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe0f250000 - 0x00007ffe0f4b9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.192_none_15c8cdae9364c23b\COMCTL32.dll
0x00007ffe1ebe0000 - 0x00007ffe1eee8000 	C:\WINDOWS\System32\combase.dll
0x00007ffe1da00000 - 0x00007ffe1da72000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe206a0000 - 0x00007ffe206cd000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000629d0000 - 0x0000000062aa2000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\msvcr100.dll
0x00000000615f0000 - 0x0000000061e8d000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\server\jvm.dll
0x00007ffe1e5c0000 - 0x00007ffe1e5c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe19dd0000 - 0x00007ffe19dd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe20790000 - 0x00007ffe207fc000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe0c260000 - 0x00007ffe0c283000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe148c0000 - 0x00007ffe148ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe0c230000 - 0x00007ffe0c25a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe1d6c0000 - 0x00007ffe1d70a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000063710000 - 0x000000006371f000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\verify.dll
0x00000000636e0000 - 0x0000000063709000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\java.dll
0x00000000629a0000 - 0x00000000629c3000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\instrument.dll
0x00000000636c0000 - 0x00000000636d6000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\zip.dll
0x00007ffe1f1a0000 - 0x00007ffe205d6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe1e8f0000 - 0x00007ffe1e996000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe1dcc0000 - 0x00007ffe1e407000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe20640000 - 0x00007ffe20691000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe1d320000 - 0x00007ffe1d331000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe1d2d0000 - 0x00007ffe1d31c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe1d290000 - 0x00007ffe1d2ab000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe18f00000 - 0x00007ffe18f1a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\bin\breakgen64.dll
0x0000000063530000 - 0x000000006354a000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\net.dll
0x00007ffe1cb20000 - 0x00007ffe1cb86000 	C:\WINDOWS\system32\mswsock.dll
0x0000000062980000 - 0x0000000062991000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\nio.dll
0x00007ffe1ccf0000 - 0x00007ffe1cd07000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe1c730000 - 0x00007ffe1c763000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe1cdf0000 - 0x00007ffe1ce15000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe1d1c0000 - 0x00007ffe1d1e9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe1cce0000 - 0x00007ffe1cceb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe1c8b0000 - 0x00007ffe1c8e9000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe1f040000 - 0x00007ffe1f048000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe18b30000 - 0x00007ffe18b46000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe18aa0000 - 0x00007ffe18aba000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00000000635d0000 - 0x00000000635dd000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\management.dll
0x00007ffe128b0000 - 0x00007ffe128c6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe12890000 - 0x00007ffe128aa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe19080000 - 0x00007ffe19098000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe1c8f0000 - 0x00007ffe1c9a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe10fa0000 - 0x00007ffe10fae000 	C:\WINDOWS\System32\winrnr.dll
0x0000000062290000 - 0x00000000622b6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe17630000 - 0x00007ffe1763a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe187e0000 - 0x00007ffe18850000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000062840000 - 0x0000000062864000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xms128m -Xmx1050m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\lib\idea_rt.jar=52199:C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\bin -Dfile.encoding=UTF-8 
java_command: vova.nettydemo.NettyServerTest
java_class_path (initial): C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\charsets.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\deploy.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\javaws.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jce.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jfr.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jsse.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\management-agent.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\plugin.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\resources.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\rt.jar;D:\newTessar\tessar-netty-server\target\classes;C:\Users\xcloud010\.m2\repository\org\springframework\spring-context\5.0.2.RELEASE\spring-context-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-aop\5.0.2.RELEASE\spring-aop-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-beans\5.0.2.RELEASE\spring-beans-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-core\5.0.2.RELEASE\spring-core-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-jc
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk\jdk1.8.0_151
JRE_HOME=C:\Program Files\Java\jre\jre1.8.0_151
PATH=C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\MongoDB\Server\3.2\bin;C:\MinGW\bin;D:\Tools\apache-tomcat-7.0.82\bin;C:\Program Files\MySQL\MySQL Server 5.7\bin;D:\ProgramData\Anaconda3;C:\Program Files\Git\cmd;C:\Users\xcloud010\AppData\Local\Microsoft\WindowsApps;C:\Users\xcloud010\AppData\Local\GitHubDesktop\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=xcloud010
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 4118508k(302828k free), swap 11837160k(3896k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.151-b12) for windows-amd64 JRE (1.8.0_151-b12), built on Sep  5 2017 19:33:46 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Jan 30 15:20:42 2018
elapsed time: 33 seconds (0d 0h 0m 33s)

