#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]
  0x000000029ae9f000 JavaThread "CleanCursors-4697-thread-1" daemon [_thread_blocked, id=84620, stack(0x00000002fc300000,0x00000002fc400000)]
  0x000000029ae9c800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84616, stack(0x00000002fc200000,0x00000002fc300000)]
  0x000000029ae93000 JavaThread "CleanCursors-4696-thread-1" daemon [_thread_blocked, id=84612, stack(0x00000002fc100000,0x00000002fc200000)]
  0x000000029ae99800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84608, stack(0x00000002fc000000,0x00000002fc100000)]
  0x000000029ae99000 JavaThread "CleanCursors-4695-thread-1" daemon [_thread_blocked, id=84604, stack(0x00000002fbf00000,0x00000002fc000000)]
  0x000000029ae94800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84600, stack(0x00000002fbe00000,0x00000002fbf00000)]
  0x000000029ae95000 JavaThread "CleanCursors-4694-thread-1" daemon [_thread_blocked, id=84564, stack(0x00000002fbd00000,0x00000002fbe00000)]
  0x000000029ae91800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84560, stack(0x00000002fbc00000,0x00000002fbd00000)]
  0x000000029ae92000 JavaThread "CleanCursors-4693-thread-1" daemon [_thread_blocked, id=84556, stack(0x00000002fbb00000,0x00000002fbc00000)]
  0x000000029ae98000 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84552, stack(0x00000002fba00000,0x00000002fbb00000)]
  0x000000029ae93800 JavaThread "CleanCursors-4692-thread-1" daemon [_thread_blocked, id=84532, stack(0x00000002fb900000,0x00000002fba00000)]
  0x000000029ae97800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84528, stack(0x00000002fb800000,0x00000002fb900000)]
  0x000000029ae96800 JavaThread "CleanCursors-4691-thread-1" daemon [_thread_blocked, id=84524, stack(0x00000002fb700000,0x00000002fb800000)]
  0x000000029ae96000 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84520, stack(0x00000002fb600000,0x00000002fb700000)]
  0x000000029aed0800 JavaThread "CleanCursors-4690-thread-1" daemon [_thread_blocked, id=84492, stack(0x00000002fb500000,0x00000002fb600000)]
  0x000000029aed1800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84488, stack(0x00000002fb400000,0x00000002fb500000)]
  0x000000029aed0000 JavaThread "CleanCursors-4689-thread-1" daemon [_thread_blocked, id=84476, stack(0x00000002fb300000,0x00000002fb400000)]
  0x000000029aecf000 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84472, stack(0x00000002fb200000,0x00000002fb300000)]
  0x000000029aec7800 JavaThread "CleanCursors-4688-thread-1" daemon [_thread_blocked, id=84468, stack(0x00000002fb100000,0x00000002fb200000)]
  0x000000029aece800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977c0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84464, stack(0x00000002fb000000,0x00000002fb100000)]
  0x000000029aecd000 JavaThread "CleanCursors-4687-thread-1" daemon [_thread_blocked, id=84444, stack(0x00000002faf00000,0x00000002fb000000)]
  0x000000029aecd800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977bf', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84440, stack(0x00000002fae00000,0x00000002faf00000)]
  0x000000029aecc000 JavaThread "CleanCursors-4686-thread-1" daemon [_thread_blocked, id=84432, stack(0x00000002fad00000,0x00000002fae00000)]
  0x000000029aec4800 JavaThread "CleanCursors-4685-thread-1" daemon [_thread_blocked, id=84428, stack(0x00000002fac00000,0x00000002fad00000)]
  0x000000029aeca800 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977bc', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84424, stack(0x00000002fab00000,0x00000002fac00000)]
  0x000000029aeca000 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977bb', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84420, stack(0x00000002faa00000,0x00000002fab00000)]
  0x000000029aecb800 JavaThread "CleanCursors-4684-thread-1" daemon [_thread_blocked, id=84412, stack(0x00000002fa900000,0x00000002faa00000)]
  0x000000029aec9000 JavaThread "cluster-ClusterId{value='5a4df9237070936e94f977ba', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84408, stack(0x00000002fa800000,0x00000002fa900000)]
  0x000000029aec4000 JavaThread "CleanCursors-4683-thread-1" daemon [_thread_blocked, id=84216, stack(0x00000002fa700000,0x00000002fa800000)]
  0x000000029aec2800 JavaThread "cluster-ClusterId{value='5a4df9227070936e94f977b9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84212, stack(0x00000002fa600000,0x00000002fa700000)]
  0x000000029aec3000 JavaThread "CleanCursors-4682-thread-1" daemon [_thread_blocked, id=84200, stack(0x00000002fa500000,0x00000002fa600000)]
  0x000000029aec6000 JavaThread "cluster-ClusterId{value='5a4df9227070936e94f977b8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84196, stack(0x00000002fa400000,0x00000002fa500000)]
  0x000000029aec8800 JavaThread "CleanCursors-4681-thread-1" daemon [_thread_blocked, id=84192, stack(0x00000002fa300000,0x00000002fa400000)]
  0x000000029aec5800 JavaThread "cluster-ClusterId{value='5a4df9227070936e94f977b7', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84188, stack(0x00000002fa200000,0x00000002fa300000)]
  0x000000029aec1800 JavaThread "CleanCursors-4680-thread-1" daemon [_thread_blocked, id=84164, stack(0x00000002fa100000,0x00000002fa200000)]
  0x000000029aec7000 JavaThread "cluster-ClusterId{value='5a4df9227070936e94f977b6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84160, stack(0x00000002fa000000,0x00000002fa100000)]
  0x000000029ae4a800 JavaThread "CleanCursors-4679-thread-1" daemon [_thread_blocked, id=84152, stack(0x00000002f9f00000,0x00000002fa000000)]
  0x000000029ae49800 JavaThread "CleanCursors-4678-thread-1" daemon [_thread_blocked, id=84148, stack(0x00000002f9e00000,0x00000002f9f00000)]
  0x000000029ae48000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977b5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84144, stack(0x00000002f9d00000,0x00000002f9e00000)]
  0x000000029ae4d800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977b4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84140, stack(0x00000002f9c00000,0x00000002f9d00000)]
  0x000000029ae4c800 JavaThread "CleanCursors-4677-thread-1" daemon [_thread_blocked, id=84120, stack(0x00000002f9b00000,0x00000002f9c00000)]
  0x000000029ae49000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977b3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84116, stack(0x00000002f9a00000,0x00000002f9b00000)]
  0x000000029ae46800 JavaThread "CleanCursors-4676-thread-1" daemon [_thread_blocked, id=84068, stack(0x00000002f9900000,0x00000002f9a00000)]
  0x000000029ae4c000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977b2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84064, stack(0x00000002f9800000,0x00000002f9900000)]
  0x000000029ae46000 JavaThread "CleanCursors-4675-thread-1" daemon [_thread_blocked, id=84060, stack(0x00000002f9700000,0x00000002f9800000)]
  0x000000029ae47800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977b1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84056, stack(0x00000002f9600000,0x00000002f9700000)]
  0x000000029ae4b000 JavaThread "CleanCursors-4674-thread-1" daemon [_thread_blocked, id=84048, stack(0x00000002f9500000,0x00000002f9600000)]
  0x000000029ae3e800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977b0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84044, stack(0x00000002f9400000,0x00000002f9500000)]
  0x000000029ae45000 JavaThread "CleanCursors-4673-thread-1" daemon [_thread_blocked, id=84024, stack(0x00000002f9300000,0x00000002f9400000)]
  0x000000029ae3d800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977af', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=84020, stack(0x00000002f9200000,0x00000002f9300000)]
  0x000000029ae43800 JavaThread "CleanCursors-4672-thread-1" daemon [_thread_blocked, id=84000, stack(0x00000002f9100000,0x00000002f9200000)]
  0x000000029ae42000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977ae', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83996, stack(0x00000002f9000000,0x00000002f9100000)]
  0x000000029ae41800 JavaThread "CleanCursors-4671-thread-1" daemon [_thread_blocked, id=83980, stack(0x00000002f8f00000,0x00000002f9000000)]
  0x000000029ae40800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977ad', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83976, stack(0x00000002f8e00000,0x00000002f8f00000)]
  0x000000029ae44800 JavaThread "CleanCursors-4670-thread-1" daemon [_thread_blocked, id=83092, stack(0x00000002f8d00000,0x00000002f8e00000)]
  0x000000029ae40000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977ac', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83704, stack(0x00000002f8c00000,0x00000002f8d00000)]
  0x000000029ae43000 JavaThread "CleanCursors-4669-thread-1" daemon [_thread_blocked, id=83876, stack(0x00000002f8b00000,0x00000002f8c00000)]
  0x000000029ae3f000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977ab', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83872, stack(0x00000002f8a00000,0x00000002f8b00000)]
  0x000000029ae3c000 JavaThread "CleanCursors-4668-thread-1" daemon [_thread_blocked, id=21968, stack(0x00000002f8900000,0x00000002f8a00000)]
  0x000000029ae3b800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a9', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=82476, stack(0x00000002f8800000,0x00000002f8900000)]
  0x000000029ae3a000 JavaThread "CleanCursors-4667-thread-1" daemon [_thread_blocked, id=83964, stack(0x00000002f8700000,0x00000002f8800000)]
  0x000000029ae38000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a8', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83960, stack(0x00000002f8600000,0x00000002f8700000)]
  0x000000029ae3a800 JavaThread "CleanCursors-4666-thread-1" daemon [_thread_blocked, id=83956, stack(0x00000002f8500000,0x00000002f8600000)]
  0x000000029ae3d000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a6', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83952, stack(0x00000002f8400000,0x00000002f8500000)]
  0x000000029ae37800 JavaThread "CleanCursors-4665-thread-1" daemon [_thread_blocked, id=83908, stack(0x00000002f8300000,0x00000002f8400000)]
  0x000000029ae39000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a5', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83904, stack(0x00000002f8200000,0x00000002f8300000)]
  0x000000029ae30000 JavaThread "CleanCursors-4664-thread-1" daemon [_thread_blocked, id=83900, stack(0x00000002f8100000,0x00000002f8200000)]
  0x000000029ae36800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a4', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83896, stack(0x00000002f8000000,0x00000002f8100000)]
  0x000000029ae36000 JavaThread "CleanCursors-4663-thread-1" daemon [_thread_blocked, id=83892, stack(0x00000002f7f00000,0x00000002f8000000)]
  0x000000029ae35000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a3', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83888, stack(0x00000002f7e00000,0x00000002f7f00000)]
  0x000000029ae34800 JavaThread "CleanCursors-4662-thread-1" daemon [_thread_blocked, id=83884, stack(0x00000002f7d00000,0x00000002f7e00000)]
  0x000000029ae33000 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a2', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83880, stack(0x00000002f7c00000,0x00000002f7d00000)]
  0x000000029ae2f000 JavaThread "CleanCursors-4661-thread-1" daemon [_thread_blocked, id=83852, stack(0x00000002f7b00000,0x00000002f7c00000)]
  0x000000029ae33800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a1', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83848, stack(0x00000002f7a00000,0x00000002f7b00000)]
  0x000000029ae32000 JavaThread "CleanCursors-4660-thread-1" daemon [_thread_blocked, id=83840, stack(0x00000002f7900000,0x00000002f7a00000)]
  0x000000029ae31800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f977a0', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83836, stack(0x00000002f7800000,0x00000002f7900000)]
  0x000000029ae30800 JavaThread "CleanCursors-4659-thread-1" daemon [_thread_blocked, id=83800, stack(0x00000002f7700000,0x00000002f7800000)]
  0x000000029ae27800 JavaThread "cluster-ClusterId{value='5a4df9217070936e94f9779f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83796, stack(0x00000002f7600000,0x00000002f7700000)]
  0x000000029ae2e800 JavaThread "CleanCursors-4658-thread-1" daemon [_thread_blocked, id=83792, stack(0x00000002f7500000,0x00000002f7600000)]
  0x000000029ae2d800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9779e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83788, stack(0x00000002f7400000,0x00000002f7500000)]
  0x000000029ae27000 JavaThread "CleanCursors-4657-thread-1" daemon [_thread_blocked, id=83780, stack(0x00000002f7300000,0x00000002f7400000)]
  0x000000029ae2d000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9779d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83776, stack(0x00000002f7200000,0x00000002f7300000)]
  0x000000029ae2c000 JavaThread "CleanCursors-4656-thread-1" daemon [_thread_blocked, id=83764, stack(0x00000002f7100000,0x00000002f7200000)]
  0x000000029ae24800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9779c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83760, stack(0x00000002f7000000,0x00000002f7100000)]
  0x000000029ae2b800 JavaThread "CleanCursors-4655-thread-1" daemon [_thread_blocked, id=83748, stack(0x00000002f6f00000,0x00000002f7000000)]
  0x000000029ae24000 JavaThread "CleanCursors-4654-thread-1" daemon [_thread_blocked, id=83744, stack(0x00000002f6e00000,0x00000002f6f00000)]
  0x000000029ae2a800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9779a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83740, stack(0x00000002f6d00000,0x00000002f6e00000)]
  0x000000029ae23000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9779b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83736, stack(0x00000002f6c00000,0x00000002f6d00000)]
  0x000000029ae2a000 JavaThread "CleanCursors-4653-thread-1" daemon [_thread_blocked, id=83696, stack(0x00000002f6b00000,0x00000002f6c00000)]
  0x000000029ae22800 JavaThread "CleanCursors-4652-thread-1" daemon [_thread_blocked, id=83692, stack(0x00000002f6a00000,0x00000002f6b00000)]
  0x000000029ae26000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97799', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83688, stack(0x00000002f6900000,0x00000002f6a00000)]
  0x000000029ae29000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97798', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83684, stack(0x00000002f6800000,0x00000002f6900000)]
  0x000000029ae28800 JavaThread "CleanCursors-4651-thread-1" daemon [_thread_blocked, id=83680, stack(0x00000002f6700000,0x00000002f6800000)]
  0x000000029ae25800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97796', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83676, stack(0x00000002f6600000,0x00000002f6700000)]
  0x000000029ae1b000 JavaThread "CleanCursors-4650-thread-1" daemon [_thread_blocked, id=83656, stack(0x00000002f6500000,0x00000002f6600000)]
  0x000000029ae21800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97795', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83652, stack(0x00000002f6400000,0x00000002f6500000)]
  0x000000029ae20000 JavaThread "CleanCursors-4649-thread-1" daemon [_thread_blocked, id=83632, stack(0x00000002f6300000,0x00000002f6400000)]
  0x000000029ae1f800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97793', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83628, stack(0x00000002f6200000,0x00000002f6300000)]
  0x000000029ae1a000 JavaThread "CleanCursors-4648-thread-1" daemon [_thread_blocked, id=83616, stack(0x00000002f6100000,0x00000002f6200000)]
  0x000000029ae1e800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97792', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83612, stack(0x00000002f6000000,0x00000002f6100000)]
  0x000000029ae21000 JavaThread "CleanCursors-4647-thread-1" daemon [_thread_blocked, id=83604, stack(0x00000002f5f00000,0x00000002f6000000)]
  0x000000029ae17000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97791', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83600, stack(0x00000002f5e00000,0x00000002f5f00000)]
  0x000000029ae1e000 JavaThread "CleanCursors-4646-thread-1" daemon [_thread_blocked, id=83576, stack(0x00000002f5d00000,0x00000002f5e00000)]
  0x000000029ae1d000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97790', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83572, stack(0x00000002f5c00000,0x00000002f5d00000)]
  0x000000029ae18800 JavaThread "CleanCursors-4645-thread-1" daemon [_thread_blocked, id=83544, stack(0x00000002f5b00000,0x00000002f5c00000)]
  0x000000029ae1c800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9778f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83540, stack(0x00000002f5a00000,0x00000002f5b00000)]
  0x000000029ae19800 JavaThread "CleanCursors-4644-thread-1" daemon [_thread_blocked, id=83536, stack(0x00000002f5900000,0x00000002f5a00000)]
  0x000000029ae18000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9778e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83532, stack(0x00000002f5800000,0x00000002f5900000)]
  0x000000029ae1b800 JavaThread "CleanCursors-4643-thread-1" daemon [_thread_blocked, id=83520, stack(0x00000002f5700000,0x00000002f5800000)]
  0x000000029ae16800 JavaThread "CleanCursors-4642-thread-1" daemon [_thread_blocked, id=83516, stack(0x00000002f5600000,0x00000002f5700000)]
  0x000000029ae0f800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9778c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83512, stack(0x00000002f5500000,0x00000002f5600000)]
  0x000000029ae15800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9778d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83508, stack(0x00000002f5400000,0x00000002f5500000)]
  0x000000029ae13800 JavaThread "CleanCursors-4641-thread-1" daemon [_thread_blocked, id=83488, stack(0x00000002f5300000,0x00000002f5400000)]
  0x000000029ae15000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9778b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83484, stack(0x00000002f5200000,0x00000002f5300000)]
  0x000000029ae12800 JavaThread "CleanCursors-4640-thread-1" daemon [_thread_blocked, id=83480, stack(0x00000002f5100000,0x00000002f5200000)]
  0x000000029ae14000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9778a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83476, stack(0x00000002f5000000,0x00000002f5100000)]
  0x000000029ae0d800 JavaThread "CleanCursors-4639-thread-1" daemon [_thread_blocked, id=83468, stack(0x00000002f4f00000,0x00000002f5000000)]
  0x000000029ae11000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97789', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83464, stack(0x00000002f4e00000,0x00000002f4f00000)]
  0x000000029ae12000 JavaThread "CleanCursors-4638-thread-1" daemon [_thread_blocked, id=83460, stack(0x00000002f4d00000,0x00000002f4e00000)]
  0x000000029ae10800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97788', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83456, stack(0x00000002f4c00000,0x00000002f4d00000)]
  0x000000029ae0f000 JavaThread "CleanCursors-4637-thread-1" daemon [_thread_blocked, id=83440, stack(0x00000002f4b00000,0x00000002f4c00000)]
  0x000000029adc3800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97787', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83436, stack(0x00000002f4a00000,0x00000002f4b00000)]
  0x000000029adc2800 JavaThread "CleanCursors-4636-thread-1" daemon [_thread_blocked, id=83408, stack(0x00000002f4900000,0x00000002f4a00000)]
  0x000000029adc9800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97786', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83404, stack(0x00000002f4800000,0x00000002f4900000)]
  0x000000029adc2000 JavaThread "CleanCursors-4635-thread-1" daemon [_thread_blocked, id=83388, stack(0x00000002f4700000,0x00000002f4800000)]
  0x000000029adc7000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97785', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83384, stack(0x00000002f4600000,0x00000002f4700000)]
  0x000000029adc8800 JavaThread "CleanCursors-4634-thread-1" daemon [_thread_blocked, id=83380, stack(0x00000002f4500000,0x00000002f4600000)]
  0x000000029adc8000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97784', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83376, stack(0x00000002f4400000,0x00000002f4500000)]
  0x000000029adc1000 JavaThread "CleanCursors-4633-thread-1" daemon [_thread_blocked, id=83352, stack(0x00000002f4300000,0x00000002f4400000)]
  0x000000029adc5000 JavaThread "CleanCursors-4632-thread-1" daemon [_thread_blocked, id=83348, stack(0x00000002f4200000,0x00000002f4300000)]
  0x000000029adc6800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97782', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83344, stack(0x00000002f4100000,0x00000002f4200000)]
  0x000000029adc5800 JavaThread "CleanCursors-4631-thread-1" daemon [_thread_blocked, id=83340, stack(0x00000002f4000000,0x00000002f4100000)]
  0x000000029adc4000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97781', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83336, stack(0x00000002f3f00000,0x00000002f4000000)]
  0x000000029adb9800 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f97780', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83332, stack(0x00000002f3e00000,0x00000002f3f00000)]
  0x000000029adbf000 JavaThread "CleanCursors-4630-thread-1" daemon [_thread_blocked, id=83316, stack(0x00000002f3d00000,0x00000002f3e00000)]
  0x000000029adbe000 JavaThread "cluster-ClusterId{value='5a4df9207070936e94f9777e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83312, stack(0x00000002f3c00000,0x00000002f3d00000)]
  0x000000029adbd800 JavaThread "CleanCursors-4629-thread-1" daemon [_thread_blocked, id=83272, stack(0x00000002f3b00000,0x00000002f3c00000)]
  0x000000029adbc000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9777d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83268, stack(0x00000002f3a00000,0x00000002f3b00000)]
  0x000000029adbb000 JavaThread "CleanCursors-4628-thread-1" daemon [_thread_blocked, id=83236, stack(0x00000002f3900000,0x00000002f3a00000)]
  0x000000029adc0800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9777c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83232, stack(0x00000002f3800000,0x00000002f3900000)]
  0x000000029adbc800 JavaThread "CleanCursors-4627-thread-1" daemon [_thread_blocked, id=83228, stack(0x00000002f3700000,0x00000002f3800000)]
  0x000000029adba800 JavaThread "CleanCursors-4626-thread-1" daemon [_thread_blocked, id=83224, stack(0x00000002f3600000,0x00000002f3700000)]
  0x000000029adbf800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9777a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83220, stack(0x00000002f3500000,0x00000002f3600000)]
  0x000000029adb9000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f9777b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83216, stack(0x00000002f3400000,0x00000002f3500000)]
  0x000000029adb8000 JavaThread "CleanCursors-4625-thread-1" daemon [_thread_blocked, id=83212, stack(0x00000002f3300000,0x00000002f3400000)]
  0x000000029adb0800 JavaThread "CleanCursors-4624-thread-1" daemon [_thread_blocked, id=83208, stack(0x00000002f3200000,0x00000002f3300000)]
  0x000000029adb7800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97779', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83204, stack(0x00000002f3100000,0x00000002f3200000)]
  0x000000029adaf800 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97778', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83200, stack(0x00000002f3000000,0x00000002f3100000)]
  0x000000029adb6800 JavaThread "CleanCursors-4623-thread-1" daemon [_thread_blocked, id=83164, stack(0x00000002f2f00000,0x00000002f3000000)]
  0x000000029adb5000 JavaThread "cluster-ClusterId{value='5a4df91f7070936e94f97777', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=83160, stack(0x00000002f2e00000,0x00000002f2f00000)]
  0x000000029adb4000 JavaThread "CleanCursors-4622-thread-1" daemon [_thread_blocked, id=83156, stack(0x00000002f2d00000,0x00000002f2e00000)]
