#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 756656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=20816, tid=0x0000000000001170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000186de000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4464, stack(0x0000000018c20000,0x0000000018d20000)]

Stack: [0x0000000018c20000,0x0000000018d20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 228389 7214   !   4       java.net.URLClassLoader::getResourceAsStream (137 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018742800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1552, stack(0x0000000018e20000,0x0000000018f20000)]
  0x00000000186eb000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3648, stack(0x0000000018d20000,0x0000000018e20000)]
=>0x00000000186de000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4464, stack(0x0000000018c20000,0x0000000018d20000)]
  0x00000000186a4000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=5436, stack(0x0000000018b20000,0x0000000018c20000)]
  0x0000000018530800 JavaThread "Attach Listener" daemon [_thread_blocked, id=17624, stack(0x0000000018a20000,0x0000000018b20000)]
  0x00000000171d0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22368, stack(0x0000000018920000,0x0000000018a20000)]
  0x00000000171ae800 JavaThread "Finalizer" daemon [_thread_blocked, id=5036, stack(0x0000000018420000,0x0000000018520000)]
  0x0000000004a03000 JavaThread "Reference Handler" daemon [_thread_blocked, id=19884, stack(0x0000000018320000,0x0000000018420000)]
  0x0000000004913800 JavaThread "main" [_thread_blocked, id=15216, stack(0x00000000045d0000,0x00000000046d0000)]

Other Threads:
  0x0000000017187800 VMThread [stack: 0x0000000018220000,0x0000000018320000] [id=14884]
  0x000000001879b800 WatcherThread [stack: 0x0000000019020000,0x0000000019120000] [id=22184]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 349184K, used 210284K [0x00000000ea200000, 0x00000000fff00000, 0x0000000100000000)
  eden space 347136K, 60% used [0x00000000ea200000,0x00000000f6dd30e0,0x00000000ff500000)
  from space 2048K, 76% used [0x00000000ff500000,0x00000000ff6880a0,0x00000000ff700000)
  to   space 5120K, 0% used [0x00000000ffa00000,0x00000000ffa00000,0x00000000fff00000)
 ParOldGen       total 87552K, used 29111K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 33% used [0x00000000be600000,0x00000000c026df58,0x00000000c3b80000)
 Metaspace       used 32743K, capacity 33386K, committed 33536K, reserved 1079296K
  class space    used 3660K, capacity 3836K, committed 3840K, reserved 1048576K

Card table byte_map: [0x0000000013dd0000,0x0000000013fe0000] byte_map_base: 0x00000000137dd000

Marking Bits: (ParMarkBitMap*) 0x0000000061e0d850
 Begin Bits: [0x0000000014540000, 0x00000000155a8000)
 End Bits:   [0x00000000155a8000, 0x0000000016610000)

Polling page: 0x0000000002ac0000

CodeCache: size=245760Kb used=22803Kb max_used=22829Kb free=222956Kb
 bounds [0x0000000004a10000, 0x0000000006090000, 0x0000000013a10000]
 total_blobs=6600 nmethods=6099 adapters=413
 compilation: enabled

Compilation events (10 events):
Event: 228.234 Thread 0x0000000018742800 nmethod 7303 0x000000000513e3d0 code [0x000000000513e660, 0x000000000513f308]
Event: 228.234 Thread 0x0000000018742800 7304   !   3       com.mysql.jdbc.StatementImpl::useServerFetch (64 bytes)
Event: 228.235 Thread 0x0000000018742800 nmethod 7304 0x000000000513cd50 code [0x000000000513cf40, 0x000000000513ddc8]
Event: 228.276 Thread 0x00000000186eb000 nmethod 7305 0x000000000509e1d0 code [0x000000000509e440, 0x000000000509fd60]
Event: 228.286 Thread 0x00000000186eb000 7307       4       com.mysql.jdbc.Field::getName (28 bytes)
Event: 228.287 Thread 0x00000000186eb000 nmethod 7307 0x0000000004d9f650 code [0x0000000004d9f7a0, 0x0000000004d9f868]
Event: 228.328 Thread 0x0000000018742800 7308       3       org.bson.codecs.BsonValueCodecProvider::addCodec (18 bytes)
Event: 228.328 Thread 0x0000000018742800 nmethod 7308 0x0000000005431050 code [0x00000000054311c0, 0x00000000054314b8]
Event: 228.339 Thread 0x0000000018742800 7309       3       org.bson.BsonBinaryReader::doReadEndArray (21 bytes)
Event: 228.340 Thread 0x0000000018742800 nmethod 7309 0x000000000509d490 code [0x000000000509d660, 0x000000000509de38]

GC Heap History (10 events):
Event: 225.151 GC heap before
{Heap before GC invocations=30 (full 1):
 PSYoungGen      total 351232K, used 346502K [0x00000000ea200000, 0x00000000fff80000, 0x0000000100000000)
  eden space 345088K, 100% used [0x00000000ea200000,0x00000000ff300000,0x00000000ff300000)
  from space 6144K, 23% used [0x00000000ff900000,0x00000000ffa618a8,0x00000000fff00000)
  to   space 6144K, 0% used [0x00000000ff300000,0x00000000ff300000,0x00000000ff900000)
 ParOldGen       total 87552K, used 25738K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 29% used [0x00000000be600000,0x00000000bff22840,0x00000000c3b80000)
 Metaspace       used 32447K, capacity 33076K, committed 33280K, reserved 1079296K
  class space    used 3653K, capacity 3827K, committed 3840K, reserved 1048576K
Event: 225.175 GC heap after
Heap after GC invocations=30 (full 1):
 PSYoungGen      total 351232K, used 2783K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 345088K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff300000)
  from space 6144K, 45% used [0x00000000ff300000,0x00000000ff5b7c80,0x00000000ff900000)
  to   space 6144K, 0% used [0x00000000ffa00000,0x00000000ffa00000,0x0000000100000000)
 ParOldGen       total 87552K, used 26162K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 29% used [0x00000000be600000,0x00000000bff8ca38,0x00000000c3b80000)
 Metaspace       used 32447K, capacity 33076K, committed 33280K, reserved 1079296K
  class space    used 3653K, capacity 3827K, committed 3840K, reserved 1048576K
}
Event: 225.780 GC heap before
{Heap before GC invocations=31 (full 1):
 PSYoungGen      total 351232K, used 347871K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 345088K, 100% used [0x00000000ea200000,0x00000000ff300000,0x00000000ff300000)
  from space 6144K, 45% used [0x00000000ff300000,0x00000000ff5b7c80,0x00000000ff900000)
  to   space 6144K, 0% used [0x00000000ffa00000,0x00000000ffa00000,0x0000000100000000)
 ParOldGen       total 87552K, used 26162K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 29% used [0x00000000be600000,0x00000000bff8ca38,0x00000000c3b80000)
 Metaspace       used 32460K, capacity 33076K, committed 33280K, reserved 1079296K
  class space    used 3653K, capacity 3827K, committed 3840K, reserved 1048576K
Event: 225.788 GC heap after
Heap after GC invocations=31 (full 1):
 PSYoungGen      total 351232K, used 1568K [0x00000000ea200000, 0x00000000fff00000, 0x0000000100000000)
  eden space 346112K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff400000)
  from space 5120K, 30% used [0x00000000ffa00000,0x00000000ffb880c0,0x00000000fff00000)
  to   space 5632K, 0% used [0x00000000ff400000,0x00000000ff400000,0x00000000ff980000)
 ParOldGen       total 87552K, used 27194K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 31% used [0x00000000be600000,0x00000000c008eac8,0x00000000c3b80000)
 Metaspace       used 32460K, capacity 33076K, committed 33280K, reserved 1079296K
  class space    used 3653K, capacity 3827K, committed 3840K, reserved 1048576K
}
Event: 227.141 GC heap before
{Heap before GC invocations=32 (full 1):
 PSYoungGen      total 351232K, used 347671K [0x00000000ea200000, 0x00000000fff00000, 0x0000000100000000)
  eden space 346112K, 99% used [0x00000000ea200000,0x00000000ff3fdbd8,0x00000000ff400000)
  from space 5120K, 30% used [0x00000000ffa00000,0x00000000ffb880c0,0x00000000fff00000)
  to   space 5632K, 0% used [0x00000000ff400000,0x00000000ff400000,0x00000000ff980000)
 ParOldGen       total 87552K, used 27194K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 31% used [0x00000000be600000,0x00000000c008eac8,0x00000000c3b80000)
 Metaspace       used 32640K, capacity 33316K, committed 33536K, reserved 1079296K
  class space    used 3659K, capacity 3835K, committed 3840K, reserved 1048576K
Event: 227.152 GC heap after
Heap after GC invocations=32 (full 1):
 PSYoungGen      total 351744K, used 2937K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 346112K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff400000)
  from space 5632K, 52% used [0x00000000ff400000,0x00000000ff6de728,0x00000000ff980000)
  to   space 5632K, 0% used [0x00000000ffa80000,0x00000000ffa80000,0x0000000100000000)
 ParOldGen       total 87552K, used 27599K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 31% used [0x00000000be600000,0x00000000c00f3cc0,0x00000000c3b80000)
 Metaspace       used 32640K, capacity 33316K, committed 33536K, reserved 1079296K
  class space    used 3659K, capacity 3835K, committed 3840K, reserved 1048576K
}
Event: 227.615 GC heap before
{Heap before GC invocations=33 (full 1):
 PSYoungGen      total 351744K, used 349049K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 346112K, 100% used [0x00000000ea200000,0x00000000ff400000,0x00000000ff400000)
  from space 5632K, 52% used [0x00000000ff400000,0x00000000ff6de728,0x00000000ff980000)
  to   space 5632K, 0% used [0x00000000ffa80000,0x00000000ffa80000,0x0000000100000000)
 ParOldGen       total 87552K, used 27599K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 31% used [0x00000000be600000,0x00000000c00f3cc0,0x00000000c3b80000)
 Metaspace       used 32669K, capacity 33322K, committed 33536K, reserved 1079296K
  class space    used 3659K, capacity 3836K, committed 3840K, reserved 1048576K
Event: 227.620 GC heap after
Heap after GC invocations=33 (full 1):
 PSYoungGen      total 352768K, used 1846K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 347136K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff500000)
  from space 5632K, 32% used [0x00000000ffa80000,0x00000000ffc4d938,0x0000000100000000)
  to   space 5632K, 0% used [0x00000000ff500000,0x00000000ff500000,0x00000000ffa80000)
 ParOldGen       total 87552K, used 28691K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 32% used [0x00000000be600000,0x00000000c0204d60,0x00000000c3b80000)
 Metaspace       used 32669K, capacity 33322K, committed 33536K, reserved 1079296K
  class space    used 3659K, capacity 3836K, committed 3840K, reserved 1048576K
}
Event: 227.917 GC heap before
{Heap before GC invocations=34 (full 1):
 PSYoungGen      total 352768K, used 348982K [0x00000000ea200000, 0x0000000100000000, 0x0000000100000000)
  eden space 347136K, 100% used [0x00000000ea200000,0x00000000ff500000,0x00000000ff500000)
  from space 5632K, 32% used [0x00000000ffa80000,0x00000000ffc4d938,0x0000000100000000)
  to   space 5632K, 0% used [0x00000000ff500000,0x00000000ff500000,0x00000000ffa80000)
 ParOldGen       total 87552K, used 28691K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 32% used [0x00000000be600000,0x00000000c0204d60,0x00000000c3b80000)
 Metaspace       used 32690K, capacity 33322K, committed 33536K, reserved 1079296K
  class space    used 3659K, capacity 3836K, committed 3840K, reserved 1048576K
Event: 227.921 GC heap after
Heap after GC invocations=34 (full 1):
 PSYoungGen      total 349184K, used 1568K [0x00000000ea200000, 0x00000000fff00000, 0x0000000100000000)
  eden space 347136K, 0% used [0x00000000ea200000,0x00000000ea200000,0x00000000ff500000)
  from space 2048K, 76% used [0x00000000ff500000,0x00000000ff6880a0,0x00000000ff700000)
  to   space 5120K, 0% used [0x00000000ffa00000,0x00000000ffa00000,0x00000000fff00000)
 ParOldGen       total 87552K, used 29111K [0x00000000be600000, 0x00000000c3b80000, 0x00000000ea200000)
  object space 87552K, 33% used [0x00000000be600000,0x00000000c026df58,0x00000000c3b80000)
 Metaspace       used 32690K, capacity 33322K, committed 33536K, reserved 1079296K
  class space    used 3659K, capacity 3836K, committed 3840K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 62.925 Thread 0x000000001dd4b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c1a058 method=com.mongodb.connection.ByteBufferBsonOutput.getByteBufferAtIndex(I)Lorg/bson/ByteBuf; @ 44
Event: 63.197 Thread 0x000000001dd58000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005ad8798 method=org.springframework.data.mapping.model.SimpleTypeHolder.isSimpleType(Ljava/lang/Class;)Z @ 75
Event: 64.558 Thread 0x000000001dd58000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005b90ee8 method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 49
Event: 64.679 Thread 0x000000001dd58000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000052b545c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 64.679 Thread 0x000000001dd58000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000052b545c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 64.682 Thread 0x000000001dd58000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000052b545c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 64.683 Thread 0x000000001dd58000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000052b545c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 65.327 Thread 0x000000001dd58000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c1a058 method=com.mongodb.connection.ByteBufferBsonOutput.getByteBufferAtIndex(I)Lorg/bson/ByteBuf; @ 44
Event: 66.925 Thread 0x000000001b636800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c1a058 method=com.mongodb.connection.ByteBufferBsonOutput.getByteBufferAtIndex(I)Lorg/bson/ByteBuf; @ 44
Event: 68.589 Thread 0x000000001bf13800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005ee1958 method=org.springframework.util.ClassUtils.isAssignable(Ljava/lang/Class;Ljava/lang/Class;)Z @ 14

Internal exceptions (10 events):
Event: 53.092 Thread 0x0000000018881800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000eaa9a160) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 53.092 Thread 0x0000000018881800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000eaa9ce50) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 53.409 Thread 0x0000000018881800 Exception <a 'java/lang/ClassNotFoundException': vova/domain/PlayerBeanInfo> (0x00000000eb9b4980) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 53.409 Thread 0x0000000018881800 Exception <a 'java/lang/ClassNotFoundException': vova/domain/PlayerCustomizer> (0x00000000eb9bce90) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u151\9699\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 53.765 Thread 0x0000000018881800 Implicit null exception at 0x0000000004e15f5b to 0x0000000004e1647d
Event: 53.765 Thread 0x0000000018881800 Implicit null exception at 0x0000000004c8c1af to 0x0000000004c8c219
Event: 54.106 Thread 0x0000000018881800 Implicit null exception at 0x0000000004fe7915 to 0x0000000004fe7af1
Event: 59.311 Thread 0x0000000018881800 Implicit null exception at 0x00000000055bf035 to 0x00000000055bfb7d
Event: 59.641 Thread 0x000000001dd4b800 Implicit null exception at 0x0000000005060e5c to 0x0000000005061a45
Event: 60.348 Thread 0x000000001dd4b800 Implicit null exception at 0x0000000004bfafd4 to 0x0000000004bfb389

Events (10 events):
Event: 228.274 loading class ThreeNumWeek
Event: 228.274 loading class ThreeNumWeek done
Event: 228.277 loading class ThreeNumMon
Event: 228.277 loading class ThreeNumMon done
Event: 228.277 loading class ThreeNumMon
Event: 228.277 loading class ThreeNumMon done
Event: 228.277 loading class ThreeNumMon
Event: 228.277 loading class ThreeNumMon done
Event: 228.323 Thread 0x000000001dee3800 Thread added: 0x000000001dee3800
Event: 228.323 Thread 0x000000001dee4800 Thread added: 0x000000001dee4800


Dynamic libraries:
0x00007ff60ea70000 - 0x00007ff60eaa7000 	C:\Program Files\Java\jdk\jdk1.8.0_151\bin\java.exe
0x00007ffe20f40000 - 0x00007ffe21120000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe1f0f0000 - 0x00007ffe1f19e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe1d450000 - 0x00007ffe1d6b6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe1eef0000 - 0x00007ffe1ef91000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe1efa0000 - 0x00007ffe1f03d000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe206d0000 - 0x00007ffe2072b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe209a0000 - 0x00007ffe20abf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe1e5d0000 - 0x00007ffe1e75f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe1d8e0000 - 0x00007ffe1d900000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe1e410000 - 0x00007ffe1e438000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe1da80000 - 0x00007ffe1dc13000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe1dc20000 - 0x00007ffe1dcbb000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe1d900000 - 0x00007ffe1d9f6000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe0f250000 - 0x00007ffe0f4b9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.192_none_15c8cdae9364c23b\COMCTL32.dll
0x00007ffe1ebe0000 - 0x00007ffe1eee8000 	C:\WINDOWS\System32\combase.dll
0x00007ffe1da00000 - 0x00007ffe1da72000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe206a0000 - 0x00007ffe206cd000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000629d0000 - 0x0000000062aa2000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\msvcr100.dll
0x00000000615f0000 - 0x0000000061e8d000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\server\jvm.dll
0x00007ffe1e5c0000 - 0x00007ffe1e5c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe0c260000 - 0x00007ffe0c283000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe148c0000 - 0x00007ffe148ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe0c230000 - 0x00007ffe0c25a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe1d6c0000 - 0x00007ffe1d70a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe19dd0000 - 0x00007ffe19dd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe20790000 - 0x00007ffe207fc000 	C:\WINDOWS\System32\WS2_32.dll
0x0000000063710000 - 0x000000006371f000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\verify.dll
0x00000000636e0000 - 0x0000000063709000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\java.dll
0x00000000629a0000 - 0x00000000629c3000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\instrument.dll
0x00000000636c0000 - 0x00000000636d6000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\zip.dll
0x00007ffe1f1a0000 - 0x00007ffe205d6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe1e8f0000 - 0x00007ffe1e996000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe1dcc0000 - 0x00007ffe1e407000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe20640000 - 0x00007ffe20691000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe1d320000 - 0x00007ffe1d331000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe1d2d0000 - 0x00007ffe1d31c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe1d290000 - 0x00007ffe1d2ab000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe173c0000 - 0x00007ffe173da000 	C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\bin\breakgen64.dll
0x0000000063530000 - 0x000000006354a000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\net.dll
0x00007ffe1cb20000 - 0x00007ffe1cb86000 	C:\WINDOWS\system32\mswsock.dll
0x0000000062980000 - 0x0000000062991000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\nio.dll
0x00007ffe1ccf0000 - 0x00007ffe1cd07000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe1c730000 - 0x00007ffe1c763000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe1cdf0000 - 0x00007ffe1ce15000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe1d1c0000 - 0x00007ffe1d1e9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe1cce0000 - 0x00007ffe1cceb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe1c8b0000 - 0x00007ffe1c8e9000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe1f040000 - 0x00007ffe1f048000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe18b30000 - 0x00007ffe18b46000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe18aa0000 - 0x00007ffe18aba000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00000000635d0000 - 0x00000000635dd000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\management.dll
0x00007ffe128b0000 - 0x00007ffe128c6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe12890000 - 0x00007ffe128aa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe19080000 - 0x00007ffe19098000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe1c8f0000 - 0x00007ffe1c9a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe10fa0000 - 0x00007ffe10fae000 	C:\WINDOWS\System32\winrnr.dll
0x0000000062290000 - 0x00000000622b6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe17630000 - 0x00007ffe1763a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe187e0000 - 0x00007ffe18850000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000062840000 - 0x0000000062864000 	C:\Program Files\Java\jdk\jdk1.8.0_151\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xms128m -Xmx1050m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\lib\idea_rt.jar=51400:C:\Program Files\JetBrains\IntelliJ IDEA 2017.3\bin -Dfile.encoding=UTF-8 
java_command: vova.nettydemo.NettyServerTest
java_class_path (initial): C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\charsets.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\deploy.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\javaws.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jce.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jfr.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\jsse.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\management-agent.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\plugin.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\resources.jar;C:\Program Files\Java\jdk\jdk1.8.0_151\jre\lib\rt.jar;D:\newTessar\tessar-netty-server\target\classes;C:\Users\xcloud010\.m2\repository\org\springframework\spring-context\5.0.2.RELEASE\spring-context-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-aop\5.0.2.RELEASE\spring-aop-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-beans\5.0.2.RELEASE\spring-beans-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-core\5.0.2.RELEASE\spring-core-5.0.2.RELEASE.jar;C:\Users\xcloud010\.m2\repository\org\springframework\spring-jc
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk\jdk1.8.0_151
JRE_HOME=C:\Program Files\Java\jre\jre1.8.0_151
